// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.17 sec)   *****
// Found 12 benchmarks:
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  39: 67108864 op, 979228200.00 ns, 14.5916 ns/op
WorkloadActual  40: 67108864 op, 991536500.00 ns, 14.7750 ns/op
WorkloadActual  41: 67108864 op, 974256600.00 ns, 14.5176 ns/op
WorkloadActual  42: 67108864 op, 946262500.00 ns, 14.1004 ns/op
WorkloadActual  43: 67108864 op, 1026773900.00 ns, 15.3001 ns/op
WorkloadActual  44: 67108864 op, 992972700.00 ns, 14.7964 ns/op
WorkloadActual  45: 67108864 op, 966178600.00 ns, 14.3972 ns/op
WorkloadActual  46: 67108864 op, 1009844300.00 ns, 15.0479 ns/op
WorkloadActual  47: 67108864 op, 1031169100.00 ns, 15.3656 ns/op
WorkloadActual  48: 67108864 op, 1053404600.00 ns, 15.6970 ns/op
WorkloadActual  49: 67108864 op, 940347100.00 ns, 14.0123 ns/op
WorkloadActual  50: 67108864 op, 1046304800.00 ns, 15.5912 ns/op
WorkloadActual  51: 67108864 op, 968503300.00 ns, 14.4318 ns/op
WorkloadActual  52: 67108864 op, 1037887100.00 ns, 15.4657 ns/op
WorkloadActual  53: 67108864 op, 914980500.00 ns, 13.6343 ns/op
WorkloadActual  54: 67108864 op, 986107600.00 ns, 14.6941 ns/op
WorkloadActual  55: 67108864 op, 773730600.00 ns, 11.5295 ns/op
WorkloadActual  56: 67108864 op, 1004422600.00 ns, 14.9671 ns/op
WorkloadActual  57: 67108864 op, 997518900.00 ns, 14.8642 ns/op
WorkloadActual  58: 67108864 op, 1006943600.00 ns, 15.0046 ns/op
WorkloadActual  59: 67108864 op, 1018406300.00 ns, 15.1754 ns/op
WorkloadActual  60: 67108864 op, 996661500.00 ns, 14.8514 ns/op
WorkloadActual  61: 67108864 op, 1020971600.00 ns, 15.2137 ns/op
WorkloadActual  62: 67108864 op, 1068838500.00 ns, 15.9269 ns/op
WorkloadActual  63: 67108864 op, 960196600.00 ns, 14.3080 ns/op
WorkloadActual  64: 67108864 op, 992771500.00 ns, 14.7934 ns/op
WorkloadActual  65: 67108864 op, 969894600.00 ns, 14.4526 ns/op
WorkloadActual  66: 67108864 op, 2611863200.00 ns, 38.9198 ns/op
WorkloadActual  67: 67108864 op, 884035800.00 ns, 13.1732 ns/op
WorkloadActual  68: 67108864 op, 969851700.00 ns, 14.4519 ns/op
WorkloadActual  69: 67108864 op, 900970500.00 ns, 13.4255 ns/op
WorkloadActual  70: 67108864 op, 925395900.00 ns, 13.7895 ns/op
WorkloadActual  71: 67108864 op, 984367900.00 ns, 14.6682 ns/op
WorkloadActual  72: 67108864 op, 1045762500.00 ns, 15.5831 ns/op
WorkloadActual  73: 67108864 op, 998233400.00 ns, 14.8748 ns/op
WorkloadActual  74: 67108864 op, 958083600.00 ns, 14.2766 ns/op
WorkloadActual  75: 67108864 op, 1031654500.00 ns, 15.3729 ns/op
WorkloadActual  76: 67108864 op, 994041000.00 ns, 14.8124 ns/op
WorkloadActual  77: 67108864 op, 938413700.00 ns, 13.9835 ns/op
WorkloadActual  78: 67108864 op, 1004023200.00 ns, 14.9611 ns/op
WorkloadActual  79: 67108864 op, 1034845900.00 ns, 15.4204 ns/op
WorkloadActual  80: 67108864 op, 1023362600.00 ns, 15.2493 ns/op
WorkloadActual  81: 67108864 op, 950900100.00 ns, 14.1695 ns/op
WorkloadActual  82: 67108864 op, 865949100.00 ns, 12.9036 ns/op
WorkloadActual  83: 67108864 op, 1509360900.00 ns, 22.4912 ns/op
WorkloadActual  84: 67108864 op, 2004536800.00 ns, 29.8699 ns/op
WorkloadActual  85: 67108864 op, 988257400.00 ns, 14.7262 ns/op
WorkloadActual  86: 67108864 op, 894820200.00 ns, 13.3339 ns/op
WorkloadActual  87: 67108864 op, 976938000.00 ns, 14.5575 ns/op
WorkloadActual  88: 67108864 op, 2680060600.00 ns, 39.9360 ns/op
WorkloadActual  89: 67108864 op, 968427700.00 ns, 14.4307 ns/op
WorkloadActual  90: 67108864 op, 872459700.00 ns, 13.0007 ns/op
WorkloadActual  91: 67108864 op, 932292100.00 ns, 13.8922 ns/op
WorkloadActual  92: 67108864 op, 999176600.00 ns, 14.8889 ns/op
WorkloadActual  93: 67108864 op, 1005733300.00 ns, 14.9866 ns/op
WorkloadActual  94: 67108864 op, 989850600.00 ns, 14.7499 ns/op
WorkloadActual  95: 67108864 op, 965388000.00 ns, 14.3854 ns/op
WorkloadActual  96: 67108864 op, 873993800.00 ns, 13.0235 ns/op
WorkloadActual  97: 67108864 op, 857694800.00 ns, 12.7806 ns/op
WorkloadActual  98: 67108864 op, 930017000.00 ns, 13.8583 ns/op
WorkloadActual  99: 67108864 op, 964961700.00 ns, 14.3790 ns/op
WorkloadActual  100: 67108864 op, 2630544500.00 ns, 39.1982 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 803322750.00 ns, 11.9704 ns/op
WorkloadResult   2: 67108864 op, 829599350.00 ns, 12.3620 ns/op
WorkloadResult   3: 67108864 op, 764656050.00 ns, 11.3943 ns/op
WorkloadResult   4: 67108864 op, 789283150.00 ns, 11.7612 ns/op
WorkloadResult   5: 67108864 op, 767876350.00 ns, 11.4422 ns/op
WorkloadResult   6: 67108864 op, 853940250.00 ns, 12.7247 ns/op
WorkloadResult   7: 67108864 op, 803283150.00 ns, 11.9699 ns/op
WorkloadResult   8: 67108864 op, 776343050.00 ns, 11.5684 ns/op
WorkloadResult   9: 67108864 op, 896276850.00 ns, 13.3556 ns/op
WorkloadResult  10: 67108864 op, 892780350.00 ns, 13.3035 ns/op
WorkloadResult  11: 67108864 op, 811144550.00 ns, 12.0870 ns/op
WorkloadResult  12: 67108864 op, 877143450.00 ns, 13.0705 ns/op
WorkloadResult  13: 67108864 op, 932153250.00 ns, 13.8902 ns/op
WorkloadResult  14: 67108864 op, 873364450.00 ns, 13.0141 ns/op
WorkloadResult  15: 67108864 op, 736452150.00 ns, 10.9740 ns/op
WorkloadResult  16: 67108864 op, 895506950.00 ns, 13.3441 ns/op
WorkloadResult  17: 67108864 op, 817674250.00 ns, 12.1843 ns/op
WorkloadResult  18: 67108864 op, 918802150.00 ns, 13.6912 ns/op
WorkloadResult  19: 67108864 op, 869395650.00 ns, 12.9550 ns/op
WorkloadResult  20: 67108864 op, 897178050.00 ns, 13.3690 ns/op
WorkloadResult  21: 67108864 op, 871089350.00 ns, 12.9802 ns/op
WorkloadResult  22: 67108864 op, 890200250.00 ns, 13.2650 ns/op
WorkloadResult  23: 67108864 op, 831291550.00 ns, 12.3872 ns/op
WorkloadResult  24: 67108864 op, 891472250.00 ns, 13.2840 ns/op
WorkloadResult  25: 67108864 op, 765703250.00 ns, 11.4099 ns/op
WorkloadResult  26: 67108864 op, 793208150.00 ns, 11.8197 ns/op
WorkloadResult  27: 67108864 op, 829374950.00 ns, 12.3586 ns/op
WorkloadResult  28: 67108864 op, 776957150.00 ns, 11.5776 ns/op
WorkloadResult  29: 67108864 op, 796760050.00 ns, 11.8726 ns/op
WorkloadResult  30: 67108864 op, 766476750.00 ns, 11.4214 ns/op
WorkloadResult  31: 67108864 op, 800985850.00 ns, 11.9356 ns/op
WorkloadResult  32: 67108864 op, 855462750.00 ns, 12.7474 ns/op
WorkloadResult  33: 67108864 op, 900216050.00 ns, 13.4143 ns/op
WorkloadResult  34: 67108864 op, 932088650.00 ns, 13.8892 ns/op
WorkloadResult  35: 67108864 op, 882663150.00 ns, 13.1527 ns/op
WorkloadResult  36: 67108864 op, 924144550.00 ns, 13.7708 ns/op
WorkloadResult  37: 67108864 op, 787630350.00 ns, 11.7366 ns/op
WorkloadResult  38: 67108864 op, 882161150.00 ns, 13.1452 ns/op
WorkloadResult  39: 67108864 op, 854975550.00 ns, 12.7401 ns/op
WorkloadResult  40: 67108864 op, 867283850.00 ns, 12.9235 ns/op
WorkloadResult  41: 67108864 op, 850003950.00 ns, 12.6660 ns/op
WorkloadResult  42: 67108864 op, 822009850.00 ns, 12.2489 ns/op
WorkloadResult  43: 67108864 op, 902521250.00 ns, 13.4486 ns/op
WorkloadResult  44: 67108864 op, 868720050.00 ns, 12.9449 ns/op
WorkloadResult  45: 67108864 op, 841925950.00 ns, 12.5457 ns/op
WorkloadResult  46: 67108864 op, 885591650.00 ns, 13.1963 ns/op
WorkloadResult  47: 67108864 op, 906916450.00 ns, 13.5141 ns/op
WorkloadResult  48: 67108864 op, 929151950.00 ns, 13.8454 ns/op
WorkloadResult  49: 67108864 op, 816094450.00 ns, 12.1608 ns/op
WorkloadResult  50: 67108864 op, 922052150.00 ns, 13.7396 ns/op
WorkloadResult  51: 67108864 op, 844250650.00 ns, 12.5803 ns/op
WorkloadResult  52: 67108864 op, 913634450.00 ns, 13.6142 ns/op
WorkloadResult  53: 67108864 op, 790727850.00 ns, 11.7828 ns/op
WorkloadResult  54: 67108864 op, 861854950.00 ns, 12.8426 ns/op
WorkloadResult  55: 67108864 op, 649477950.00 ns, 9.6780 ns/op
WorkloadResult  56: 67108864 op, 880169950.00 ns, 13.1156 ns/op
WorkloadResult  57: 67108864 op, 873266250.00 ns, 13.0127 ns/op
WorkloadResult  58: 67108864 op, 882690950.00 ns, 13.1531 ns/op
WorkloadResult  59: 67108864 op, 894153650.00 ns, 13.3239 ns/op
WorkloadResult  60: 67108864 op, 872408850.00 ns, 12.9999 ns/op
WorkloadResult  61: 67108864 op, 896718950.00 ns, 13.3622 ns/op
WorkloadResult  62: 67108864 op, 944585850.00 ns, 14.0754 ns/op
WorkloadResult  63: 67108864 op, 835943950.00 ns, 12.4565 ns/op
WorkloadResult  64: 67108864 op, 868518850.00 ns, 12.9419 ns/op
WorkloadResult  65: 67108864 op, 845641950.00 ns, 12.6010 ns/op
WorkloadResult  66: 67108864 op, 759783150.00 ns, 11.3217 ns/op
WorkloadResult  67: 67108864 op, 845599050.00 ns, 12.6004 ns/op
WorkloadResult  68: 67108864 op, 776717850.00 ns, 11.5740 ns/op
WorkloadResult  69: 67108864 op, 801143250.00 ns, 11.9380 ns/op
WorkloadResult  70: 67108864 op, 860115250.00 ns, 12.8167 ns/op
WorkloadResult  71: 67108864 op, 921509850.00 ns, 13.7316 ns/op
WorkloadResult  72: 67108864 op, 873980750.00 ns, 13.0233 ns/op
WorkloadResult  73: 67108864 op, 833830950.00 ns, 12.4250 ns/op
WorkloadResult  74: 67108864 op, 907401850.00 ns, 13.5213 ns/op
WorkloadResult  75: 67108864 op, 869788350.00 ns, 12.9609 ns/op
WorkloadResult  76: 67108864 op, 814161050.00 ns, 12.1319 ns/op
WorkloadResult  77: 67108864 op, 879770550.00 ns, 13.1096 ns/op
WorkloadResult  78: 67108864 op, 910593250.00 ns, 13.5689 ns/op
WorkloadResult  79: 67108864 op, 899109950.00 ns, 13.3978 ns/op
WorkloadResult  80: 67108864 op, 826647450.00 ns, 12.3180 ns/op
WorkloadResult  81: 67108864 op, 741696450.00 ns, 11.0521 ns/op
WorkloadResult  82: 67108864 op, 864004750.00 ns, 12.8747 ns/op
WorkloadResult  83: 67108864 op, 770567550.00 ns, 11.4824 ns/op
WorkloadResult  84: 67108864 op, 852685350.00 ns, 12.7060 ns/op
WorkloadResult  85: 67108864 op, 844175050.00 ns, 12.5792 ns/op
WorkloadResult  86: 67108864 op, 748207050.00 ns, 11.1492 ns/op
WorkloadResult  87: 67108864 op, 808039450.00 ns, 12.0407 ns/op
WorkloadResult  88: 67108864 op, 874923950.00 ns, 13.0374 ns/op
WorkloadResult  89: 67108864 op, 881480650.00 ns, 13.1351 ns/op
WorkloadResult  90: 67108864 op, 865597950.00 ns, 12.8984 ns/op
WorkloadResult  91: 67108864 op, 841135350.00 ns, 12.5339 ns/op
WorkloadResult  92: 67108864 op, 749741150.00 ns, 11.1720 ns/op
WorkloadResult  93: 67108864 op, 733442150.00 ns, 10.9291 ns/op
WorkloadResult  94: 67108864 op, 805764350.00 ns, 12.0068 ns/op
WorkloadResult  95: 67108864 op, 840709050.00 ns, 12.5275 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 59116 has exited with code 0.

Mean = 12.597 ns, StdErr = 0.086 ns (0.68%), N = 95, StdDev = 0.834 ns
Min = 9.678 ns, Q1 = 11.989 ns, Median = 12.740 ns, Q3 = 13.175 ns, Max = 14.075 ns
IQR = 1.186 ns, LowerFence = 10.209 ns, UpperFence = 14.954 ns
ConfidenceInterval = [12.306 ns; 12.887 ns] (CI 99.9%), Margin = 0.291 ns (2.31% of Mean)
Skewness = -0.64, Kurtosis = 3.21, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2025-12-01 19:21 (0h 17m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StackQueueEnumeratorImprovements-1.dll --anonymousPipes 2204 2312 --benchmarkName "StackQueueEnumeratorImprovements.ConcurrentQueueDirect(Count: 10)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 2 in C:\Users\sharongur\source\repos\net10Performance\StackQueueEnumeratorImprovements\bin\Release\net9.0\StackQueueEnumeratorImprovements-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 192300.00 ns, 192.3000 us/op
WorkloadJitting  1: 1 op, 1369500.00 ns, 1.3695 ms/op

OverheadJitting  2: 16 op, 423600.00 ns, 26.4750 us/op
WorkloadJitting  2: 16 op, 1220700.00 ns, 76.2938 us/op

WorkloadPilot    1: 16 op, 20800.00 ns, 1.3000 us/op
WorkloadPilot    2: 32 op, 33500.00 ns, 1.0469 us/op
WorkloadPilot    3: 64 op, 61800.00 ns, 965.6250 ns/op
WorkloadPilot    4: 128 op, 97200.00 ns, 759.3750 ns/op
WorkloadPilot    5: 256 op, 321200.00 ns, 1.2547 us/op
WorkloadPilot    6: 512 op, 478700.00 ns, 934.9609 ns/op
WorkloadPilot    7: 1024 op, 946700.00 ns, 924.5117 ns/op
WorkloadPilot    8: 2048 op, 1708200.00 ns, 834.0820 ns/op
WorkloadPilot    9: 4096 op, 2863500.00 ns, 699.0967 ns/op
WorkloadPilot   10: 8192 op, 6899400.00 ns, 842.2119 ns/op
WorkloadPilot   11: 16384 op, 12331900.00 ns, 752.6794 ns/op
WorkloadPilot   12: 32768 op, 31958900.00 ns, 975.3082 ns/op
WorkloadPilot   13: 65536 op, 56690400.00 ns, 865.0269 ns/op
WorkloadPilot   14: 131072 op, 32424700.00 ns, 247.3808 ns/op
WorkloadPilot   15: 262144 op, 12036500.00 ns, 45.9156 ns/op
WorkloadPilot   16: 524288 op, 18292200.00 ns, 34.8896 ns/op
WorkloadPilot   17: 1048576 op, 43931100.00 ns, 41.8960 ns/op
WorkloadPilot   18: 2097152 op, 57948000.00 ns, 27.6318 ns/op
WorkloadPilot   19: 4194304 op, 177640800.00 ns, 42.3529 ns/op
WorkloadPilot   20: 8388608 op, 306973100.00 ns, 36.5940 ns/op
WorkloadPilot   21: 16777216 op, 2259318700.00 ns, 134.6659 ns/op

OverheadWarmup   1: 16777216 op, 42444400.00 ns, 2.5299 ns/op
OverheadWarmup   2: 16777216 op, 40225000.00 ns, 2.3976 ns/op
OverheadWarmup   3: 16777216 op, 39839000.00 ns, 2.3746 ns/op
OverheadWarmup   4: 16777216 op, 38396200.00 ns, 2.2886 ns/op
OverheadWarmup   5: 16777216 op, 40697800.00 ns, 2.4258 ns/op
OverheadWarmup   6: 16777216 op, 36907000.00 ns, 2.1998 ns/op
OverheadWarmup   7: 16777216 op, 37733500.00 ns, 2.2491 ns/op
OverheadWarmup   8: 16777216 op, 94239600.00 ns, 5.6171 ns/op
OverheadWarmup   9: 16777216 op, 176672700.00 ns, 10.5305 ns/op
OverheadWarmup  10: 16777216 op, 162213800.00 ns, 9.6687 ns/op

OverheadActual   1: 16777216 op, 166847500.00 ns, 9.9449 ns/op
OverheadActual   2: 16777216 op, 167758200.00 ns, 9.9992 ns/op
OverheadActual   3: 16777216 op, 160074700.00 ns, 9.5412 ns/op
OverheadActual   4: 16777216 op, 166531300.00 ns, 9.9260 ns/op
OverheadActual   5: 16777216 op, 173972100.00 ns, 10.3695 ns/op
OverheadActual   6: 16777216 op, 178322500.00 ns, 10.6288 ns/op
OverheadActual   7: 16777216 op, 172024300.00 ns, 10.2534 ns/op
OverheadActual   8: 16777216 op, 173684700.00 ns, 10.3524 ns/op
OverheadActual   9: 16777216 op, 89725000.00 ns, 5.3480 ns/op
OverheadActual  10: 16777216 op, 30331500.00 ns, 1.8079 ns/op
OverheadActual  11: 16777216 op, 28961700.00 ns, 1.7263 ns/op
OverheadActual  12: 16777216 op, 27521800.00 ns, 1.6404 ns/op
OverheadActual  13: 16777216 op, 30408200.00 ns, 1.8125 ns/op
OverheadActual  14: 16777216 op, 27793000.00 ns, 1.6566 ns/op
OverheadActual  15: 16777216 op, 30778000.00 ns, 1.8345 ns/op
OverheadActual  16: 16777216 op, 28436900.00 ns, 1.6950 ns/op
OverheadActual  17: 16777216 op, 31838200.00 ns, 1.8977 ns/op
OverheadActual  18: 16777216 op, 24794200.00 ns, 1.4778 ns/op
OverheadActual  19: 16777216 op, 24236700.00 ns, 1.4446 ns/op
OverheadActual  20: 16777216 op, 24193400.00 ns, 1.4420 ns/op

OverheadWarmup   1: 16777216 op, 26861300.00 ns, 1.6011 ns/op
OverheadWarmup   2: 16777216 op, 28496000.00 ns, 1.6985 ns/op
OverheadWarmup   3: 16777216 op, 25778900.00 ns, 1.5365 ns/op
OverheadWarmup   4: 16777216 op, 31703200.00 ns, 1.8897 ns/op
OverheadWarmup   5: 16777216 op, 24190000.00 ns, 1.4418 ns/op
OverheadWarmup   6: 16777216 op, 33528500.00 ns, 1.9985 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 550680500.00 ns, 32.8231 ns/op
WorkloadActual   2: 16777216 op, 631631400.00 ns, 37.6482 ns/op
WorkloadActual   3: 16777216 op, 627895300.00 ns, 37.4255 ns/op
WorkloadActual   4: 16777216 op, 667957600.00 ns, 39.8134 ns/op
WorkloadActual   5: 16777216 op, 592891500.00 ns, 35.3391 ns/op
WorkloadActual   6: 16777216 op, 601471700.00 ns, 35.8505 ns/op
WorkloadActual   7: 16777216 op, 620434600.00 ns, 36.9808 ns/op
WorkloadActual   8: 16777216 op, 620776600.00 ns, 37.0012 ns/op
WorkloadActual   9: 16777216 op, 668150500.00 ns, 39.8249 ns/op
WorkloadActual  10: 16777216 op, 631275300.00 ns, 37.6269 ns/op
WorkloadActual  11: 16777216 op, 663691400.00 ns, 39.5591 ns/op
WorkloadActual  12: 16777216 op, 645888000.00 ns, 38.4979 ns/op
WorkloadActual  13: 16777216 op, 598065200.00 ns, 35.6475 ns/op
WorkloadActual  14: 16777216 op, 580068400.00 ns, 34.5748 ns/op
WorkloadActual  15: 16777216 op, 665948300.00 ns, 39.6936 ns/op
WorkloadActual  16: 16777216 op, 559818400.00 ns, 33.3678 ns/op
WorkloadActual  17: 16777216 op, 629369100.00 ns, 37.5133 ns/op
WorkloadActual  18: 16777216 op, 630371700.00 ns, 37.5731 ns/op
WorkloadActual  19: 16777216 op, 617601300.00 ns, 36.8119 ns/op
WorkloadActual  20: 16777216 op, 2234038400.00 ns, 133.1591 ns/op
WorkloadActual  21: 16777216 op, 568979100.00 ns, 33.9138 ns/op
WorkloadActual  22: 16777216 op, 611023700.00 ns, 36.4199 ns/op
WorkloadActual  23: 16777216 op, 556800700.00 ns, 33.1879 ns/op
WorkloadActual  24: 16777216 op, 635874700.00 ns, 37.9011 ns/op
WorkloadActual  25: 16777216 op, 573884000.00 ns, 34.2062 ns/op
WorkloadActual  26: 16777216 op, 667346100.00 ns, 39.7769 ns/op
WorkloadActual  27: 16777216 op, 631769100.00 ns, 37.6564 ns/op
WorkloadActual  28: 16777216 op, 649040000.00 ns, 38.6858 ns/op
WorkloadActual  29: 16777216 op, 603800600.00 ns, 35.9893 ns/op
WorkloadActual  30: 16777216 op, 2231908600.00 ns, 133.0321 ns/op
WorkloadActual  31: 16777216 op, 734534500.00 ns, 43.7817 ns/op
WorkloadActual  32: 16777216 op, 674706400.00 ns, 40.2156 ns/op
WorkloadActual  33: 16777216 op, 601653600.00 ns, 35.8613 ns/op
WorkloadActual  34: 16777216 op, 2306430300.00 ns, 137.4740 ns/op
WorkloadActual  35: 16777216 op, 721794200.00 ns, 43.0223 ns/op
WorkloadActual  36: 16777216 op, 686663900.00 ns, 40.9284 ns/op
WorkloadActual  37: 16777216 op, 632675300.00 ns, 37.7104 ns/op
WorkloadActual  38: 16777216 op, 628242600.00 ns, 37.4462 ns/op
WorkloadActual  39: 16777216 op, 626269600.00 ns, 37.3286 ns/op
WorkloadActual  40: 16777216 op, 601471200.00 ns, 35.8505 ns/op
WorkloadActual  41: 16777216 op, 629958500.00 ns, 37.5485 ns/op
WorkloadActual  42: 16777216 op, 623710700.00 ns, 37.1761 ns/op
WorkloadActual  43: 16777216 op, 592140200.00 ns, 35.2943 ns/op
WorkloadActual  44: 16777216 op, 2290154300.00 ns, 136.5038 ns/op
WorkloadActual  45: 16777216 op, 680554900.00 ns, 40.5642 ns/op
WorkloadActual  46: 16777216 op, 530164600.00 ns, 31.6003 ns/op
WorkloadActual  47: 16777216 op, 585079100.00 ns, 34.8734 ns/op
WorkloadActual  48: 16777216 op, 603272500.00 ns, 35.9578 ns/op
WorkloadActual  49: 16777216 op, 597347000.00 ns, 35.6047 ns/op
WorkloadActual  50: 16777216 op, 652381200.00 ns, 38.8849 ns/op
WorkloadActual  51: 16777216 op, 621575300.00 ns, 37.0488 ns/op
WorkloadActual  52: 16777216 op, 678105400.00 ns, 40.4182 ns/op
WorkloadActual  53: 16777216 op, 622915900.00 ns, 37.1287 ns/op
WorkloadActual  54: 16777216 op, 669789700.00 ns, 39.9226 ns/op
WorkloadActual  55: 16777216 op, 628039300.00 ns, 37.4341 ns/op
WorkloadActual  56: 16777216 op, 569202900.00 ns, 33.9271 ns/op
WorkloadActual  57: 16777216 op, 623127200.00 ns, 37.1413 ns/op
WorkloadActual  58: 16777216 op, 560490900.00 ns, 33.4079 ns/op
WorkloadActual  59: 16777216 op, 663738000.00 ns, 39.5619 ns/op
WorkloadActual  60: 16777216 op, 648200000.00 ns, 38.6357 ns/op
WorkloadActual  61: 16777216 op, 668649800.00 ns, 39.8546 ns/op
WorkloadActual  62: 16777216 op, 620751300.00 ns, 36.9997 ns/op
WorkloadActual  63: 16777216 op, 679531700.00 ns, 40.5032 ns/op
WorkloadActual  64: 16777216 op, 662032700.00 ns, 39.4602 ns/op
WorkloadActual  65: 16777216 op, 650941200.00 ns, 38.7991 ns/op
WorkloadActual  66: 16777216 op, 642065100.00 ns, 38.2701 ns/op
WorkloadActual  67: 16777216 op, 612194800.00 ns, 36.4897 ns/op
WorkloadActual  68: 16777216 op, 647798200.00 ns, 38.6118 ns/op
WorkloadActual  69: 16777216 op, 622479900.00 ns, 37.1027 ns/op
WorkloadActual  70: 16777216 op, 684647600.00 ns, 40.8082 ns/op
WorkloadActual  71: 16777216 op, 651950900.00 ns, 38.8593 ns/op
WorkloadActual  72: 16777216 op, 652624200.00 ns, 38.8994 ns/op
WorkloadActual  73: 16777216 op, 591649400.00 ns, 35.2651 ns/op
WorkloadActual  74: 16777216 op, 622669100.00 ns, 37.1140 ns/op
WorkloadActual  75: 16777216 op, 676038200.00 ns, 40.2950 ns/op
WorkloadActual  76: 16777216 op, 642136900.00 ns, 38.2743 ns/op
WorkloadActual  77: 16777216 op, 626112500.00 ns, 37.3192 ns/op
WorkloadActual  78: 16777216 op, 664383400.00 ns, 39.6003 ns/op
WorkloadActual  79: 16777216 op, 598722100.00 ns, 35.6866 ns/op
WorkloadActual  80: 16777216 op, 585706500.00 ns, 34.9108 ns/op
WorkloadActual  81: 16777216 op, 651503600.00 ns, 38.8326 ns/op
WorkloadActual  82: 16777216 op, 662420000.00 ns, 39.4833 ns/op
WorkloadActual  83: 16777216 op, 623030600.00 ns, 37.1355 ns/op
WorkloadActual  84: 16777216 op, 651000200.00 ns, 38.8026 ns/op
WorkloadActual  85: 16777216 op, 618561800.00 ns, 36.8692 ns/op
WorkloadActual  86: 16777216 op, 588844200.00 ns, 35.0978 ns/op
WorkloadActual  87: 16777216 op, 701632000.00 ns, 41.8205 ns/op
WorkloadActual  88: 16777216 op, 555617900.00 ns, 33.1174 ns/op
WorkloadActual  89: 16777216 op, 610272600.00 ns, 36.3751 ns/op
WorkloadActual  90: 16777216 op, 617027300.00 ns, 36.7777 ns/op
WorkloadActual  91: 16777216 op, 617814000.00 ns, 36.8246 ns/op
WorkloadActual  92: 16777216 op, 582352300.00 ns, 34.7109 ns/op
WorkloadActual  93: 16777216 op, 675935800.00 ns, 40.2889 ns/op
WorkloadActual  94: 16777216 op, 600919500.00 ns, 35.8176 ns/op
WorkloadActual  95: 16777216 op, 664718200.00 ns, 39.6203 ns/op
WorkloadActual  96: 16777216 op, 617104700.00 ns, 36.7823 ns/op
WorkloadActual  97: 16777216 op, 620589600.00 ns, 36.9900 ns/op
WorkloadActual  98: 16777216 op, 643001600.00 ns, 38.3259 ns/op
WorkloadActual  99: 16777216 op, 591900600.00 ns, 35.2800 ns/op
WorkloadActual  100: 16777216 op, 610146800.00 ns, 36.3676 ns/op

// AfterActualRun
