// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:38 (38.12 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  48: 2097152 op, 718955600.00 ns, 342.8247 ns/op
WorkloadActual  49: 2097152 op, 758500000.00 ns, 361.6810 ns/op
WorkloadActual  50: 2097152 op, 801729400.00 ns, 382.2944 ns/op
WorkloadActual  51: 2097152 op, 765366300.00 ns, 364.9551 ns/op
WorkloadActual  52: 2097152 op, 761821200.00 ns, 363.2647 ns/op
WorkloadActual  53: 2097152 op, 851714800.00 ns, 406.1293 ns/op
WorkloadActual  54: 2097152 op, 829037100.00 ns, 395.3157 ns/op
WorkloadActual  55: 2097152 op, 821880600.00 ns, 391.9032 ns/op
WorkloadActual  56: 2097152 op, 773719800.00 ns, 368.9384 ns/op
WorkloadActual  57: 2097152 op, 890710200.00 ns, 424.7237 ns/op
WorkloadActual  58: 2097152 op, 2535360000.00 ns, 1.2090 us/op
WorkloadActual  59: 2097152 op, 856275400.00 ns, 408.3039 ns/op
WorkloadActual  60: 2097152 op, 854999300.00 ns, 407.6954 ns/op
WorkloadActual  61: 2097152 op, 855719200.00 ns, 408.0387 ns/op
WorkloadActual  62: 2097152 op, 793106700.00 ns, 378.1827 ns/op
WorkloadActual  63: 2097152 op, 877542800.00 ns, 418.4450 ns/op
WorkloadActual  64: 2097152 op, 859243700.00 ns, 409.7193 ns/op
WorkloadActual  65: 2097152 op, 803629200.00 ns, 383.2003 ns/op
WorkloadActual  66: 2097152 op, 842628700.00 ns, 401.7967 ns/op
WorkloadActual  67: 2097152 op, 844244300.00 ns, 402.5671 ns/op
WorkloadActual  68: 2097152 op, 791510000.00 ns, 377.4214 ns/op
WorkloadActual  69: 2097152 op, 824134900.00 ns, 392.9781 ns/op
WorkloadActual  70: 2097152 op, 689095700.00 ns, 328.5864 ns/op
WorkloadActual  71: 2097152 op, 806952800.00 ns, 384.7851 ns/op
WorkloadActual  72: 2097152 op, 857962100.00 ns, 409.1082 ns/op
WorkloadActual  73: 2097152 op, 797542000.00 ns, 380.2977 ns/op
WorkloadActual  74: 2097152 op, 804339200.00 ns, 383.5388 ns/op
WorkloadActual  75: 2097152 op, 782983200.00 ns, 373.3555 ns/op
WorkloadActual  76: 2097152 op, 839155800.00 ns, 400.1407 ns/op
WorkloadActual  77: 2097152 op, 822396000.00 ns, 392.1490 ns/op
WorkloadActual  78: 2097152 op, 897081900.00 ns, 427.7620 ns/op
WorkloadActual  79: 2097152 op, 766731100.00 ns, 365.6059 ns/op
WorkloadActual  80: 2097152 op, 806499800.00 ns, 384.5691 ns/op
WorkloadActual  81: 2097152 op, 760431600.00 ns, 362.6020 ns/op
WorkloadActual  82: 2097152 op, 778108400.00 ns, 371.0310 ns/op
WorkloadActual  83: 2097152 op, 883985400.00 ns, 421.5171 ns/op
WorkloadActual  84: 2097152 op, 871227100.00 ns, 415.4335 ns/op
WorkloadActual  85: 2097152 op, 854343500.00 ns, 407.3827 ns/op
WorkloadActual  86: 2097152 op, 802758500.00 ns, 382.7851 ns/op
WorkloadActual  87: 2097152 op, 833050000.00 ns, 397.2292 ns/op
WorkloadActual  88: 2097152 op, 890730900.00 ns, 424.7336 ns/op
WorkloadActual  89: 2097152 op, 776291800.00 ns, 370.1648 ns/op
WorkloadActual  90: 2097152 op, 789671700.00 ns, 376.5448 ns/op
WorkloadActual  91: 2097152 op, 754145800.00 ns, 359.6047 ns/op
WorkloadActual  92: 2097152 op, 779044300.00 ns, 371.4773 ns/op
WorkloadActual  93: 2097152 op, 746780100.00 ns, 356.0925 ns/op
WorkloadActual  94: 2097152 op, 741323200.00 ns, 353.4904 ns/op
WorkloadActual  95: 2097152 op, 799120200.00 ns, 381.0502 ns/op
WorkloadActual  96: 2097152 op, 795507000.00 ns, 379.3273 ns/op
WorkloadActual  97: 2097152 op, 793720300.00 ns, 378.4753 ns/op
WorkloadActual  98: 2097152 op, 735082400.00 ns, 350.5146 ns/op
WorkloadActual  99: 2097152 op, 861930900.00 ns, 411.0007 ns/op
WorkloadActual  100: 2097152 op, 844072400.00 ns, 402.4851 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 845952900.00 ns, 403.3818 ns/op
WorkloadResult   2: 2097152 op, 699498800.00 ns, 333.5470 ns/op
WorkloadResult   3: 2097152 op, 804256500.00 ns, 383.4994 ns/op
WorkloadResult   4: 2097152 op, 785249600.00 ns, 374.4362 ns/op
WorkloadResult   5: 2097152 op, 744667400.00 ns, 355.0851 ns/op
WorkloadResult   6: 2097152 op, 827269600.00 ns, 394.4729 ns/op
WorkloadResult   7: 2097152 op, 818119100.00 ns, 390.1096 ns/op
WorkloadResult   8: 2097152 op, 818102100.00 ns, 390.1015 ns/op
WorkloadResult   9: 2097152 op, 881756600.00 ns, 420.4543 ns/op
WorkloadResult  10: 2097152 op, 801333600.00 ns, 382.1056 ns/op
WorkloadResult  11: 2097152 op, 770254500.00 ns, 367.2860 ns/op
WorkloadResult  12: 2097152 op, 756850200.00 ns, 360.8943 ns/op
WorkloadResult  13: 2097152 op, 733425600.00 ns, 349.7246 ns/op
WorkloadResult  14: 2097152 op, 850410900.00 ns, 405.5075 ns/op
WorkloadResult  15: 2097152 op, 811807000.00 ns, 387.0997 ns/op
WorkloadResult  16: 2097152 op, 732641100.00 ns, 349.3505 ns/op
WorkloadResult  17: 2097152 op, 738763100.00 ns, 352.2697 ns/op
WorkloadResult  18: 2097152 op, 771892200.00 ns, 368.0669 ns/op
WorkloadResult  19: 2097152 op, 875340700.00 ns, 417.3950 ns/op
WorkloadResult  20: 2097152 op, 856562700.00 ns, 408.4409 ns/op
WorkloadResult  21: 2097152 op, 866603100.00 ns, 413.2286 ns/op
WorkloadResult  22: 2097152 op, 887291200.00 ns, 423.0934 ns/op
WorkloadResult  23: 2097152 op, 797884000.00 ns, 380.4607 ns/op
WorkloadResult  24: 2097152 op, 897963700.00 ns, 428.1825 ns/op
WorkloadResult  25: 2097152 op, 860334700.00 ns, 410.2396 ns/op
WorkloadResult  26: 2097152 op, 793783700.00 ns, 378.5056 ns/op
WorkloadResult  27: 2097152 op, 605850000.00 ns, 288.8918 ns/op
WorkloadResult  28: 2097152 op, 855400200.00 ns, 407.8866 ns/op
WorkloadResult  29: 2097152 op, 760181900.00 ns, 362.4830 ns/op
WorkloadResult  30: 2097152 op, 762232800.00 ns, 363.4609 ns/op
WorkloadResult  31: 2097152 op, 766046500.00 ns, 365.2794 ns/op
WorkloadResult  32: 2097152 op, 839559800.00 ns, 400.3333 ns/op
WorkloadResult  33: 2097152 op, 856842600.00 ns, 408.5744 ns/op
WorkloadResult  34: 2097152 op, 894336600.00 ns, 426.4529 ns/op
WorkloadResult  35: 2097152 op, 823172500.00 ns, 392.5192 ns/op
WorkloadResult  36: 2097152 op, 836505000.00 ns, 398.8767 ns/op
WorkloadResult  37: 2097152 op, 794301400.00 ns, 378.7524 ns/op
WorkloadResult  38: 2097152 op, 825172800.00 ns, 393.4731 ns/op
WorkloadResult  39: 2097152 op, 887243400.00 ns, 423.0706 ns/op
WorkloadResult  40: 2097152 op, 784508400.00 ns, 374.0828 ns/op
WorkloadResult  41: 2097152 op, 784084100.00 ns, 373.8804 ns/op
WorkloadResult  42: 2097152 op, 739581400.00 ns, 352.6599 ns/op
WorkloadResult  43: 2097152 op, 797923300.00 ns, 380.4795 ns/op
WorkloadResult  44: 2097152 op, 816399100.00 ns, 389.2894 ns/op
WorkloadResult  45: 2097152 op, 838054700.00 ns, 399.6156 ns/op
WorkloadResult  46: 2097152 op, 713757100.00 ns, 340.3459 ns/op
WorkloadResult  47: 2097152 op, 753301500.00 ns, 359.2021 ns/op
WorkloadResult  48: 2097152 op, 796530900.00 ns, 379.8155 ns/op
WorkloadResult  49: 2097152 op, 760167800.00 ns, 362.4763 ns/op
WorkloadResult  50: 2097152 op, 756622700.00 ns, 360.7858 ns/op
WorkloadResult  51: 2097152 op, 846516300.00 ns, 403.6504 ns/op
WorkloadResult  52: 2097152 op, 823838600.00 ns, 392.8369 ns/op
WorkloadResult  53: 2097152 op, 816682100.00 ns, 389.4244 ns/op
WorkloadResult  54: 2097152 op, 768521300.00 ns, 366.4595 ns/op
WorkloadResult  55: 2097152 op, 885511700.00 ns, 422.2449 ns/op
WorkloadResult  56: 2097152 op, 851076900.00 ns, 405.8251 ns/op
WorkloadResult  57: 2097152 op, 849800800.00 ns, 405.2166 ns/op
WorkloadResult  58: 2097152 op, 850520700.00 ns, 405.5599 ns/op
WorkloadResult  59: 2097152 op, 787908200.00 ns, 375.7039 ns/op
WorkloadResult  60: 2097152 op, 872344300.00 ns, 415.9662 ns/op
WorkloadResult  61: 2097152 op, 854045200.00 ns, 407.2405 ns/op
WorkloadResult  62: 2097152 op, 798430700.00 ns, 380.7214 ns/op
WorkloadResult  63: 2097152 op, 837430200.00 ns, 399.3178 ns/op
WorkloadResult  64: 2097152 op, 839045800.00 ns, 400.0882 ns/op
WorkloadResult  65: 2097152 op, 786311500.00 ns, 374.9425 ns/op
WorkloadResult  66: 2097152 op, 818936400.00 ns, 390.4993 ns/op
WorkloadResult  67: 2097152 op, 683897200.00 ns, 326.1076 ns/op
WorkloadResult  68: 2097152 op, 801754300.00 ns, 382.3062 ns/op
WorkloadResult  69: 2097152 op, 852763600.00 ns, 406.6294 ns/op
WorkloadResult  70: 2097152 op, 792343500.00 ns, 377.8188 ns/op
WorkloadResult  71: 2097152 op, 799140700.00 ns, 381.0600 ns/op
WorkloadResult  72: 2097152 op, 777784700.00 ns, 370.8766 ns/op
WorkloadResult  73: 2097152 op, 833957300.00 ns, 397.6618 ns/op
WorkloadResult  74: 2097152 op, 817197500.00 ns, 389.6701 ns/op
WorkloadResult  75: 2097152 op, 891883400.00 ns, 425.2831 ns/op
WorkloadResult  76: 2097152 op, 761532600.00 ns, 363.1270 ns/op
WorkloadResult  77: 2097152 op, 801301300.00 ns, 382.0902 ns/op
WorkloadResult  78: 2097152 op, 755233100.00 ns, 360.1232 ns/op
WorkloadResult  79: 2097152 op, 772909900.00 ns, 368.5522 ns/op
WorkloadResult  80: 2097152 op, 878786900.00 ns, 419.0382 ns/op
WorkloadResult  81: 2097152 op, 866028600.00 ns, 412.9546 ns/op
WorkloadResult  82: 2097152 op, 849145000.00 ns, 404.9039 ns/op
WorkloadResult  83: 2097152 op, 797560000.00 ns, 380.3062 ns/op
WorkloadResult  84: 2097152 op, 827851500.00 ns, 394.7504 ns/op
WorkloadResult  85: 2097152 op, 885532400.00 ns, 422.2548 ns/op
WorkloadResult  86: 2097152 op, 771093300.00 ns, 367.6859 ns/op
WorkloadResult  87: 2097152 op, 784473200.00 ns, 374.0660 ns/op
WorkloadResult  88: 2097152 op, 748947300.00 ns, 357.1259 ns/op
WorkloadResult  89: 2097152 op, 773845800.00 ns, 368.9984 ns/op
WorkloadResult  90: 2097152 op, 741581600.00 ns, 353.6137 ns/op
WorkloadResult  91: 2097152 op, 736124700.00 ns, 351.0116 ns/op
WorkloadResult  92: 2097152 op, 793921700.00 ns, 378.5714 ns/op
WorkloadResult  93: 2097152 op, 790308500.00 ns, 376.8485 ns/op
WorkloadResult  94: 2097152 op, 788521800.00 ns, 375.9965 ns/op
WorkloadResult  95: 2097152 op, 729883900.00 ns, 348.0358 ns/op
WorkloadResult  96: 2097152 op, 856732400.00 ns, 408.5218 ns/op
WorkloadResult  97: 2097152 op, 838873900.00 ns, 400.0062 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 45424 has exited with code 0.

Mean = 384.240 ns, StdErr = 2.547 ns (0.66%), N = 97, StdDev = 25.086 ns
Min = 288.892 ns, Q1 = 367.686 ns, Median = 382.106 ns, Q3 = 404.904 ns, Max = 428.182 ns
IQR = 37.218 ns, LowerFence = 311.859 ns, UpperFence = 460.731 ns
ConfidenceInterval = [375.593 ns; 392.887 ns] (CI 99.9%), Margin = 8.647 ns (2.25% of Mean)
Skewness = -0.57, Kurtosis = 3.81, MValue = 2.96

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2025-12-01 17:48 (0h 11m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 3004 2432 --benchmarkName "ListEnumerator.ForeachDirect(Count: 500)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 249700.00 ns, 249.7000 us/op
WorkloadJitting  1: 1 op, 311600.00 ns, 311.6000 us/op

OverheadJitting  2: 16 op, 545800.00 ns, 34.1125 us/op
WorkloadJitting  2: 16 op, 463700.00 ns, 28.9813 us/op

WorkloadPilot    1: 16 op, 107400.00 ns, 6.7125 us/op
WorkloadPilot    2: 32 op, 141800.00 ns, 4.4313 us/op
WorkloadPilot    3: 64 op, 258600.00 ns, 4.0406 us/op
WorkloadPilot    4: 128 op, 444600.00 ns, 3.4734 us/op
WorkloadPilot    5: 256 op, 870000.00 ns, 3.3984 us/op
WorkloadPilot    6: 512 op, 1639600.00 ns, 3.2023 us/op
WorkloadPilot    7: 1024 op, 2618200.00 ns, 2.5568 us/op
WorkloadPilot    8: 2048 op, 5882400.00 ns, 2.8723 us/op
WorkloadPilot    9: 4096 op, 12719200.00 ns, 3.1053 us/op
WorkloadPilot   10: 8192 op, 19949300.00 ns, 2.4352 us/op
WorkloadPilot   11: 16384 op, 52352300.00 ns, 3.1953 us/op
WorkloadPilot   12: 32768 op, 103451900.00 ns, 3.1571 us/op
WorkloadPilot   13: 65536 op, 130425500.00 ns, 1.9901 us/op
WorkloadPilot   14: 131072 op, 38994400.00 ns, 297.5037 ns/op
WorkloadPilot   15: 262144 op, 78163800.00 ns, 298.1712 ns/op
WorkloadPilot   16: 524288 op, 130458000.00 ns, 248.8289 ns/op
WorkloadPilot   17: 1048576 op, 291846300.00 ns, 278.3263 ns/op
WorkloadPilot   18: 2097152 op, 688747200.00 ns, 328.4203 ns/op

OverheadWarmup   1: 2097152 op, 5127900.00 ns, 2.4452 ns/op
OverheadWarmup   2: 2097152 op, 4986500.00 ns, 2.3777 ns/op
OverheadWarmup   3: 2097152 op, 4237700.00 ns, 2.0207 ns/op
OverheadWarmup   4: 2097152 op, 4686500.00 ns, 2.2347 ns/op
OverheadWarmup   5: 2097152 op, 4508400.00 ns, 2.1498 ns/op
OverheadWarmup   6: 2097152 op, 5098600.00 ns, 2.4312 ns/op
OverheadWarmup   7: 2097152 op, 5420300.00 ns, 2.5846 ns/op
OverheadWarmup   8: 2097152 op, 3995700.00 ns, 1.9053 ns/op

OverheadActual   1: 2097152 op, 3935500.00 ns, 1.8766 ns/op
OverheadActual   2: 2097152 op, 5140600.00 ns, 2.4512 ns/op
OverheadActual   3: 2097152 op, 5383300.00 ns, 2.5670 ns/op
OverheadActual   4: 2097152 op, 4695100.00 ns, 2.2388 ns/op
OverheadActual   5: 2097152 op, 4943000.00 ns, 2.3570 ns/op
OverheadActual   6: 2097152 op, 5439400.00 ns, 2.5937 ns/op
OverheadActual   7: 2097152 op, 5390000.00 ns, 2.5702 ns/op
OverheadActual   8: 2097152 op, 5365000.00 ns, 2.5582 ns/op
OverheadActual   9: 2097152 op, 5032000.00 ns, 2.3994 ns/op
OverheadActual  10: 2097152 op, 5649000.00 ns, 2.6937 ns/op
OverheadActual  11: 2097152 op, 4360600.00 ns, 2.0793 ns/op
OverheadActual  12: 2097152 op, 5075800.00 ns, 2.4203 ns/op
OverheadActual  13: 2097152 op, 4205100.00 ns, 2.0051 ns/op
OverheadActual  14: 2097152 op, 3985500.00 ns, 1.9004 ns/op
OverheadActual  15: 2097152 op, 5233500.00 ns, 2.4955 ns/op
OverheadActual  16: 2097152 op, 4522300.00 ns, 2.1564 ns/op
OverheadActual  17: 2097152 op, 4362800.00 ns, 2.0803 ns/op
OverheadActual  18: 2097152 op, 5581200.00 ns, 2.6613 ns/op
OverheadActual  19: 2097152 op, 4183000.00 ns, 1.9946 ns/op
OverheadActual  20: 2097152 op, 4229800.00 ns, 2.0169 ns/op

OverheadWarmup   1: 2097152 op, 4498300.00 ns, 2.1450 ns/op
OverheadWarmup   2: 2097152 op, 5585700.00 ns, 2.6635 ns/op
OverheadWarmup   3: 2097152 op, 4115300.00 ns, 1.9623 ns/op
OverheadWarmup   4: 2097152 op, 5143600.00 ns, 2.4527 ns/op
OverheadWarmup   5: 2097152 op, 5340200.00 ns, 2.5464 ns/op
OverheadWarmup   6: 2097152 op, 3968900.00 ns, 1.8925 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 566759000.00 ns, 270.2518 ns/op
WorkloadActual   2: 2097152 op, 710596700.00 ns, 338.8389 ns/op
WorkloadActual   3: 2097152 op, 660747200.00 ns, 315.0688 ns/op
WorkloadActual   4: 2097152 op, 719388800.00 ns, 343.0313 ns/op
WorkloadActual   5: 2097152 op, 706836900.00 ns, 337.0461 ns/op
WorkloadActual   6: 2097152 op, 672137900.00 ns, 320.5003 ns/op
WorkloadActual   7: 2097152 op, 687070500.00 ns, 327.6207 ns/op
WorkloadActual   8: 2097152 op, 644160500.00 ns, 307.1597 ns/op
WorkloadActual   9: 2097152 op, 692426600.00 ns, 330.1747 ns/op
WorkloadActual  10: 2097152 op, 672861900.00 ns, 320.8456 ns/op
WorkloadActual  11: 2097152 op, 704847600.00 ns, 336.0975 ns/op
WorkloadActual  12: 2097152 op, 671231300.00 ns, 320.0680 ns/op
WorkloadActual  13: 2097152 op, 669314800.00 ns, 319.1542 ns/op
WorkloadActual  14: 2097152 op, 689927000.00 ns, 328.9828 ns/op
WorkloadActual  15: 2097152 op, 648234900.00 ns, 309.1025 ns/op
WorkloadActual  16: 2097152 op, 635394500.00 ns, 302.9797 ns/op
WorkloadActual  17: 2097152 op, 695551300.00 ns, 331.6647 ns/op
WorkloadActual  18: 2097152 op, 668043600.00 ns, 318.5480 ns/op
WorkloadActual  19: 2097152 op, 577028700.00 ns, 275.1487 ns/op
WorkloadActual  20: 2097152 op, 696812800.00 ns, 332.2662 ns/op
WorkloadActual  21: 2097152 op, 700937500.00 ns, 334.2330 ns/op
WorkloadActual  22: 2097152 op, 704414500.00 ns, 335.8910 ns/op
WorkloadActual  23: 2097152 op, 2211080700.00 ns, 1.0543 us/op
WorkloadActual  24: 2097152 op, 895590400.00 ns, 427.0508 ns/op
WorkloadActual  25: 2097152 op, 692441200.00 ns, 330.1817 ns/op
WorkloadActual  26: 2097152 op, 2352121600.00 ns, 1.1216 us/op
WorkloadActual  27: 2097152 op, 708056600.00 ns, 337.6277 ns/op
WorkloadActual  28: 2097152 op, 639838600.00 ns, 305.0988 ns/op
WorkloadActual  29: 2097152 op, 717043400.00 ns, 341.9129 ns/op
WorkloadActual  30: 2097152 op, 686728900.00 ns, 327.4579 ns/op
WorkloadActual  31: 2097152 op, 705672500.00 ns, 336.4909 ns/op
WorkloadActual  32: 2097152 op, 700768900.00 ns, 334.1527 ns/op
WorkloadActual  33: 2097152 op, 681273600.00 ns, 324.8566 ns/op
WorkloadActual  34: 2097152 op, 698585500.00 ns, 333.1115 ns/op
WorkloadActual  35: 2097152 op, 682698700.00 ns, 325.5361 ns/op
WorkloadActual  36: 2097152 op, 705322300.00 ns, 336.3239 ns/op
WorkloadActual  37: 2097152 op, 716029400.00 ns, 341.4294 ns/op
WorkloadActual  38: 2097152 op, 645554900.00 ns, 307.8246 ns/op
WorkloadActual  39: 2097152 op, 658297700.00 ns, 313.9008 ns/op
WorkloadActual  40: 2097152 op, 669972700.00 ns, 319.4679 ns/op
WorkloadActual  41: 2097152 op, 622620700.00 ns, 296.8887 ns/op
WorkloadActual  42: 2097152 op, 643939800.00 ns, 307.0544 ns/op
WorkloadActual  43: 2097152 op, 650187900.00 ns, 310.0338 ns/op
WorkloadActual  44: 2097152 op, 658760100.00 ns, 314.1213 ns/op
WorkloadActual  45: 2097152 op, 633810100.00 ns, 302.2242 ns/op
WorkloadActual  46: 2097152 op, 616938900.00 ns, 294.1794 ns/op
WorkloadActual  47: 2097152 op, 672902400.00 ns, 320.8649 ns/op
WorkloadActual  48: 2097152 op, 671148800.00 ns, 320.0287 ns/op
WorkloadActual  49: 2097152 op, 682367400.00 ns, 325.3781 ns/op
WorkloadActual  50: 2097152 op, 681741500.00 ns, 325.0797 ns/op
WorkloadActual  51: 2097152 op, 710869800.00 ns, 338.9691 ns/op
WorkloadActual  52: 2097152 op, 665825200.00 ns, 317.4902 ns/op
WorkloadActual  53: 2097152 op, 621237100.00 ns, 296.2289 ns/op
WorkloadActual  54: 2097152 op, 609593600.00 ns, 290.6769 ns/op
WorkloadActual  55: 2097152 op, 656402000.00 ns, 312.9969 ns/op
WorkloadActual  56: 2097152 op, 639816600.00 ns, 305.0883 ns/op
WorkloadActual  57: 2097152 op, 706930900.00 ns, 337.0909 ns/op
WorkloadActual  58: 2097152 op, 653056500.00 ns, 311.4016 ns/op
WorkloadActual  59: 2097152 op, 703318200.00 ns, 335.3683 ns/op
WorkloadActual  60: 2097152 op, 692978900.00 ns, 330.4381 ns/op
WorkloadActual  61: 2097152 op, 691586700.00 ns, 329.7742 ns/op
WorkloadActual  62: 2097152 op, 687670700.00 ns, 327.9069 ns/op
WorkloadActual  63: 2097152 op, 691713000.00 ns, 329.8345 ns/op
WorkloadActual  64: 2097152 op, 685663700.00 ns, 326.9499 ns/op
WorkloadActual  65: 2097152 op, 2099221600.00 ns, 1.0010 us/op
WorkloadActual  66: 2097152 op, 951818300.00 ns, 453.8623 ns/op
WorkloadActual  67: 2097152 op, 709251400.00 ns, 338.1974 ns/op
WorkloadActual  68: 2097152 op, 686065200.00 ns, 327.1414 ns/op
WorkloadActual  69: 2097152 op, 681415500.00 ns, 324.9242 ns/op
WorkloadActual  70: 2097152 op, 706222700.00 ns, 336.7532 ns/op
WorkloadActual  71: 2097152 op, 664298300.00 ns, 316.7621 ns/op
WorkloadActual  72: 2097152 op, 627972000.00 ns, 299.4404 ns/op
WorkloadActual  73: 2097152 op, 652342000.00 ns, 311.0609 ns/op
WorkloadActual  74: 2097152 op, 689278700.00 ns, 328.6737 ns/op
WorkloadActual  75: 2097152 op, 657738300.00 ns, 313.6341 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 561771500.00 ns, 267.8735 ns/op
WorkloadResult   2: 2097152 op, 705609200.00 ns, 336.4607 ns/op
WorkloadResult   3: 2097152 op, 655759700.00 ns, 312.6906 ns/op
WorkloadResult   4: 2097152 op, 714401300.00 ns, 340.6531 ns/op
WorkloadResult   5: 2097152 op, 701849400.00 ns, 334.6679 ns/op
WorkloadResult   6: 2097152 op, 667150400.00 ns, 318.1221 ns/op
WorkloadResult   7: 2097152 op, 682083000.00 ns, 325.2425 ns/op
WorkloadResult   8: 2097152 op, 639173000.00 ns, 304.7814 ns/op
WorkloadResult   9: 2097152 op, 687439100.00 ns, 327.7965 ns/op
WorkloadResult  10: 2097152 op, 667874400.00 ns, 318.4673 ns/op
WorkloadResult  11: 2097152 op, 699860100.00 ns, 333.7193 ns/op
WorkloadResult  12: 2097152 op, 666243800.00 ns, 317.6898 ns/op
WorkloadResult  13: 2097152 op, 664327300.00 ns, 316.7759 ns/op
WorkloadResult  14: 2097152 op, 684939500.00 ns, 326.6046 ns/op
WorkloadResult  15: 2097152 op, 643247400.00 ns, 306.7243 ns/op
WorkloadResult  16: 2097152 op, 630407000.00 ns, 300.6015 ns/op
WorkloadResult  17: 2097152 op, 690563800.00 ns, 329.2865 ns/op
WorkloadResult  18: 2097152 op, 663056100.00 ns, 316.1698 ns/op
WorkloadResult  19: 2097152 op, 572041200.00 ns, 272.7705 ns/op
WorkloadResult  20: 2097152 op, 691825300.00 ns, 329.8880 ns/op
WorkloadResult  21: 2097152 op, 695950000.00 ns, 331.8548 ns/op
WorkloadResult  22: 2097152 op, 699427000.00 ns, 333.5128 ns/op
WorkloadResult  23: 2097152 op, 687453700.00 ns, 327.8035 ns/op
WorkloadResult  24: 2097152 op, 703069100.00 ns, 335.2495 ns/op
WorkloadResult  25: 2097152 op, 634851100.00 ns, 302.7206 ns/op
WorkloadResult  26: 2097152 op, 712055900.00 ns, 339.5347 ns/op
WorkloadResult  27: 2097152 op, 681741400.00 ns, 325.0796 ns/op
WorkloadResult  28: 2097152 op, 700685000.00 ns, 334.1126 ns/op
WorkloadResult  29: 2097152 op, 695781400.00 ns, 331.7744 ns/op
WorkloadResult  30: 2097152 op, 676286100.00 ns, 322.4783 ns/op
WorkloadResult  31: 2097152 op, 693598000.00 ns, 330.7333 ns/op
WorkloadResult  32: 2097152 op, 677711200.00 ns, 323.1579 ns/op
WorkloadResult  33: 2097152 op, 700334800.00 ns, 333.9457 ns/op
WorkloadResult  34: 2097152 op, 711041900.00 ns, 339.0512 ns/op
WorkloadResult  35: 2097152 op, 640567400.00 ns, 305.4463 ns/op
WorkloadResult  36: 2097152 op, 653310200.00 ns, 311.5226 ns/op
WorkloadResult  37: 2097152 op, 664985200.00 ns, 317.0897 ns/op
WorkloadResult  38: 2097152 op, 617633200.00 ns, 294.5105 ns/op
WorkloadResult  39: 2097152 op, 638952300.00 ns, 304.6762 ns/op
WorkloadResult  40: 2097152 op, 645200400.00 ns, 307.6555 ns/op
WorkloadResult  41: 2097152 op, 653772600.00 ns, 311.7431 ns/op
