// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:40 (40.74 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   9: 2097152 op, 742767100.00 ns, 354.1790 ns/op
WorkloadResult  10: 2097152 op, 756541000.00 ns, 360.7469 ns/op
WorkloadResult  11: 2097152 op, 680176100.00 ns, 324.3332 ns/op
WorkloadResult  12: 2097152 op, 586704100.00 ns, 279.7623 ns/op
WorkloadResult  13: 2097152 op, 740989900.00 ns, 353.3315 ns/op
WorkloadResult  14: 2097152 op, 801329000.00 ns, 382.1034 ns/op
WorkloadResult  15: 2097152 op, 824174300.00 ns, 392.9969 ns/op
WorkloadResult  16: 2097152 op, 775363200.00 ns, 369.7220 ns/op
WorkloadResult  17: 2097152 op, 771438300.00 ns, 367.8504 ns/op
WorkloadResult  18: 2097152 op, 783078600.00 ns, 373.4010 ns/op
WorkloadResult  19: 2097152 op, 857067900.00 ns, 408.6818 ns/op
WorkloadResult  20: 2097152 op, 891156200.00 ns, 424.9364 ns/op
WorkloadResult  21: 2097152 op, 863273700.00 ns, 411.6410 ns/op
WorkloadResult  22: 2097152 op, 718295700.00 ns, 342.5101 ns/op
WorkloadResult  23: 2097152 op, 667370200.00 ns, 318.2269 ns/op
WorkloadResult  24: 2097152 op, 700821100.00 ns, 334.1775 ns/op
WorkloadResult  25: 2097152 op, 695287100.00 ns, 331.5387 ns/op
WorkloadResult  26: 2097152 op, 575148900.00 ns, 274.2524 ns/op
WorkloadResult  27: 2097152 op, 622903600.00 ns, 297.0236 ns/op
WorkloadResult  28: 2097152 op, 749156600.00 ns, 357.2257 ns/op
WorkloadResult  29: 2097152 op, 756195700.00 ns, 360.5822 ns/op
WorkloadResult  30: 2097152 op, 833318700.00 ns, 397.3573 ns/op
WorkloadResult  31: 2097152 op, 752470300.00 ns, 358.8058 ns/op
WorkloadResult  32: 2097152 op, 674610700.00 ns, 321.6794 ns/op
WorkloadResult  33: 2097152 op, 643600000.00 ns, 306.8924 ns/op
WorkloadResult  34: 2097152 op, 708253200.00 ns, 337.7214 ns/op
WorkloadResult  35: 2097152 op, 683258400.00 ns, 325.8030 ns/op
WorkloadResult  36: 2097152 op, 723513700.00 ns, 344.9982 ns/op
WorkloadResult  37: 2097152 op, 768077200.00 ns, 366.2477 ns/op
WorkloadResult  38: 2097152 op, 701226800.00 ns, 334.3710 ns/op
WorkloadResult  39: 2097152 op, 774795200.00 ns, 369.4511 ns/op
WorkloadResult  40: 2097152 op, 638368400.00 ns, 304.3978 ns/op
WorkloadResult  41: 2097152 op, 730401200.00 ns, 348.2824 ns/op
WorkloadResult  42: 2097152 op, 658226400.00 ns, 313.8668 ns/op
WorkloadResult  43: 2097152 op, 647280200.00 ns, 308.6473 ns/op
WorkloadResult  44: 2097152 op, 706287500.00 ns, 336.7841 ns/op
WorkloadResult  45: 2097152 op, 640821800.00 ns, 305.5676 ns/op
WorkloadResult  46: 2097152 op, 733270500.00 ns, 349.6506 ns/op
WorkloadResult  47: 2097152 op, 755852500.00 ns, 360.4186 ns/op
WorkloadResult  48: 2097152 op, 730879900.00 ns, 348.5107 ns/op
WorkloadResult  49: 2097152 op, 689796100.00 ns, 328.9204 ns/op
WorkloadResult  50: 2097152 op, 645566500.00 ns, 307.8301 ns/op
WorkloadResult  51: 2097152 op, 716989200.00 ns, 341.8871 ns/op
WorkloadResult  52: 2097152 op, 660116800.00 ns, 314.7682 ns/op
WorkloadResult  53: 2097152 op, 696981200.00 ns, 332.3465 ns/op
WorkloadResult  54: 2097152 op, 659434900.00 ns, 314.4431 ns/op
WorkloadResult  55: 2097152 op, 728191200.00 ns, 347.2286 ns/op
WorkloadResult  56: 2097152 op, 853425300.00 ns, 406.9449 ns/op
WorkloadResult  57: 2097152 op, 720325900.00 ns, 343.4782 ns/op
WorkloadResult  58: 2097152 op, 795194600.00 ns, 379.1783 ns/op
WorkloadResult  59: 2097152 op, 694374300.00 ns, 331.1035 ns/op
WorkloadResult  60: 2097152 op, 722702300.00 ns, 344.6113 ns/op
WorkloadResult  61: 2097152 op, 740171200.00 ns, 352.9411 ns/op
WorkloadResult  62: 2097152 op, 651296500.00 ns, 310.5624 ns/op
WorkloadResult  63: 2097152 op, 706104000.00 ns, 336.6966 ns/op
WorkloadResult  64: 2097152 op, 615843800.00 ns, 293.6572 ns/op
WorkloadResult  65: 2097152 op, 742438900.00 ns, 354.0225 ns/op
WorkloadResult  66: 2097152 op, 739181000.00 ns, 352.4690 ns/op
WorkloadResult  67: 2097152 op, 758078400.00 ns, 361.4799 ns/op
WorkloadResult  68: 2097152 op, 717786400.00 ns, 342.2672 ns/op
WorkloadResult  69: 2097152 op, 741954900.00 ns, 353.7917 ns/op
WorkloadResult  70: 2097152 op, 760919600.00 ns, 362.8347 ns/op
WorkloadResult  71: 2097152 op, 754802700.00 ns, 359.9180 ns/op
WorkloadResult  72: 2097152 op, 758429100.00 ns, 361.6472 ns/op
WorkloadResult  73: 2097152 op, 794178500.00 ns, 378.6938 ns/op
WorkloadResult  74: 2097152 op, 836781500.00 ns, 399.0085 ns/op
WorkloadResult  75: 2097152 op, 775762900.00 ns, 369.9126 ns/op
WorkloadResult  76: 2097152 op, 765750800.00 ns, 365.1384 ns/op
WorkloadResult  77: 2097152 op, 793174700.00 ns, 378.2152 ns/op
WorkloadResult  78: 2097152 op, 736433900.00 ns, 351.1590 ns/op
WorkloadResult  79: 2097152 op, 819536200.00 ns, 390.7853 ns/op
WorkloadResult  80: 2097152 op, 797129900.00 ns, 380.1012 ns/op
WorkloadResult  81: 2097152 op, 687852600.00 ns, 327.9937 ns/op
WorkloadResult  82: 2097152 op, 747396700.00 ns, 356.3865 ns/op
WorkloadResult  83: 2097152 op, 727678800.00 ns, 346.9843 ns/op
WorkloadResult  84: 2097152 op, 713131900.00 ns, 340.0478 ns/op
WorkloadResult  85: 2097152 op, 589692200.00 ns, 281.1872 ns/op
WorkloadResult  86: 2097152 op, 622056100.00 ns, 296.6195 ns/op
WorkloadResult  87: 2097152 op, 641376900.00 ns, 305.8323 ns/op
WorkloadResult  88: 2097152 op, 737320500.00 ns, 351.5818 ns/op
WorkloadResult  89: 2097152 op, 722751200.00 ns, 344.6346 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 73632 has exited with code 0.

Mean = 344.504 ns, StdErr = 3.264 ns (0.95%), N = 89, StdDev = 30.789 ns
Min = 274.252 ns, Q1 = 324.333 ns, Median = 344.998 ns, Q3 = 361.480 ns, Max = 424.936 ns
IQR = 37.147 ns, LowerFence = 268.613 ns, UpperFence = 417.200 ns
ConfidenceInterval = [333.393 ns; 355.615 ns] (CI 99.9%), Margin = 11.111 ns (3.23% of Mean)
Skewness = 0.13, Kurtosis = 2.87, MValue = 2.62

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2025-12-01 16:22 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 2548 2072 --benchmarkName "ListEnumerator.ForeachDirect(Count: 500)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 283200.00 ns, 283.2000 us/op
WorkloadJitting  1: 1 op, 377200.00 ns, 377.2000 us/op

OverheadJitting  2: 16 op, 553100.00 ns, 34.5688 us/op
WorkloadJitting  2: 16 op, 749000.00 ns, 46.8125 us/op

WorkloadPilot    1: 16 op, 119100.00 ns, 7.4438 us/op
WorkloadPilot    2: 32 op, 183900.00 ns, 5.7469 us/op
WorkloadPilot    3: 64 op, 246800.00 ns, 3.8563 us/op
WorkloadPilot    4: 128 op, 516000.00 ns, 4.0313 us/op
WorkloadPilot    5: 256 op, 720300.00 ns, 2.8137 us/op
WorkloadPilot    6: 512 op, 1410100.00 ns, 2.7541 us/op
WorkloadPilot    7: 1024 op, 2599100.00 ns, 2.5382 us/op
WorkloadPilot    8: 2048 op, 5229600.00 ns, 2.5535 us/op
WorkloadPilot    9: 4096 op, 13481200.00 ns, 3.2913 us/op
WorkloadPilot   10: 8192 op, 24492700.00 ns, 2.9898 us/op
WorkloadPilot   11: 16384 op, 46714000.00 ns, 2.8512 us/op
WorkloadPilot   12: 32768 op, 101823200.00 ns, 3.1074 us/op
WorkloadPilot   13: 65536 op, 93408000.00 ns, 1.4253 us/op
WorkloadPilot   14: 131072 op, 39308100.00 ns, 299.8970 ns/op
WorkloadPilot   15: 262144 op, 83136200.00 ns, 317.1394 ns/op
WorkloadPilot   16: 524288 op, 176768800.00 ns, 337.1597 ns/op
WorkloadPilot   17: 1048576 op, 326007000.00 ns, 310.9045 ns/op
WorkloadPilot   18: 2097152 op, 706561400.00 ns, 336.9147 ns/op

OverheadWarmup   1: 2097152 op, 4641300.00 ns, 2.2131 ns/op
OverheadWarmup   2: 2097152 op, 4899700.00 ns, 2.3364 ns/op
OverheadWarmup   3: 2097152 op, 5177200.00 ns, 2.4687 ns/op
OverheadWarmup   4: 2097152 op, 4777700.00 ns, 2.2782 ns/op
OverheadWarmup   5: 2097152 op, 5731100.00 ns, 2.7328 ns/op
OverheadWarmup   6: 2097152 op, 4732000.00 ns, 2.2564 ns/op

OverheadActual   1: 2097152 op, 5949000.00 ns, 2.8367 ns/op
OverheadActual   2: 2097152 op, 4424300.00 ns, 2.1097 ns/op
OverheadActual   3: 2097152 op, 4723500.00 ns, 2.2523 ns/op
OverheadActual   4: 2097152 op, 4321300.00 ns, 2.0606 ns/op
OverheadActual   5: 2097152 op, 4764700.00 ns, 2.2720 ns/op
OverheadActual   6: 2097152 op, 5542300.00 ns, 2.6428 ns/op
OverheadActual   7: 2097152 op, 5475900.00 ns, 2.6111 ns/op
OverheadActual   8: 2097152 op, 4673700.00 ns, 2.2286 ns/op
OverheadActual   9: 2097152 op, 4409200.00 ns, 2.1025 ns/op
OverheadActual  10: 2097152 op, 5843200.00 ns, 2.7863 ns/op
OverheadActual  11: 2097152 op, 4959600.00 ns, 2.3649 ns/op
OverheadActual  12: 2097152 op, 5392600.00 ns, 2.5714 ns/op
OverheadActual  13: 2097152 op, 4719100.00 ns, 2.2502 ns/op
OverheadActual  14: 2097152 op, 5510900.00 ns, 2.6278 ns/op
OverheadActual  15: 2097152 op, 4361600.00 ns, 2.0798 ns/op
OverheadActual  16: 2097152 op, 4579800.00 ns, 2.1838 ns/op
OverheadActual  17: 2097152 op, 4919600.00 ns, 2.3458 ns/op
OverheadActual  18: 2097152 op, 5089700.00 ns, 2.4270 ns/op
OverheadActual  19: 2097152 op, 4211000.00 ns, 2.0080 ns/op
OverheadActual  20: 2097152 op, 4420300.00 ns, 2.1078 ns/op

OverheadWarmup   1: 2097152 op, 4258600.00 ns, 2.0307 ns/op
OverheadWarmup   2: 2097152 op, 4217000.00 ns, 2.0108 ns/op
OverheadWarmup   3: 2097152 op, 4435600.00 ns, 2.1151 ns/op
OverheadWarmup   4: 2097152 op, 5694900.00 ns, 2.7155 ns/op
OverheadWarmup   5: 2097152 op, 5015300.00 ns, 2.3915 ns/op
OverheadWarmup   6: 2097152 op, 4970200.00 ns, 2.3700 ns/op
OverheadWarmup   7: 2097152 op, 4654600.00 ns, 2.2195 ns/op
OverheadWarmup   8: 2097152 op, 5714200.00 ns, 2.7247 ns/op
OverheadWarmup   9: 2097152 op, 4298900.00 ns, 2.0499 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 716571600.00 ns, 341.6880 ns/op
WorkloadActual   2: 2097152 op, 667016800.00 ns, 318.0584 ns/op
WorkloadActual   3: 2097152 op, 695809800.00 ns, 331.7880 ns/op
WorkloadActual   4: 2097152 op, 663377100.00 ns, 316.3229 ns/op
WorkloadActual   5: 2097152 op, 717293200.00 ns, 342.0321 ns/op
WorkloadActual   6: 2097152 op, 612111200.00 ns, 291.8774 ns/op
WorkloadActual   7: 2097152 op, 682876600.00 ns, 325.6209 ns/op
WorkloadActual   8: 2097152 op, 676336800.00 ns, 322.5025 ns/op
WorkloadActual   9: 2097152 op, 694465000.00 ns, 331.1467 ns/op
WorkloadActual  10: 2097152 op, 703856400.00 ns, 335.6249 ns/op
WorkloadActual  11: 2097152 op, 654252400.00 ns, 311.9719 ns/op
WorkloadActual  12: 2097152 op, 634237200.00 ns, 302.4279 ns/op
WorkloadActual  13: 2097152 op, 702850300.00 ns, 335.1451 ns/op
WorkloadActual  14: 2097152 op, 649745400.00 ns, 309.8228 ns/op
WorkloadActual  15: 2097152 op, 666631300.00 ns, 317.8746 ns/op
WorkloadActual  16: 2097152 op, 701004700.00 ns, 334.2651 ns/op
WorkloadActual  17: 2097152 op, 692526100.00 ns, 330.2222 ns/op
WorkloadActual  18: 2097152 op, 717744900.00 ns, 342.2474 ns/op
WorkloadActual  19: 2097152 op, 692319200.00 ns, 330.1235 ns/op
WorkloadActual  20: 2097152 op, 687596000.00 ns, 327.8713 ns/op
WorkloadActual  21: 2097152 op, 688096400.00 ns, 328.1099 ns/op
WorkloadActual  22: 2097152 op, 714271200.00 ns, 340.5910 ns/op
WorkloadActual  23: 2097152 op, 727005300.00 ns, 346.6631 ns/op
WorkloadActual  24: 2097152 op, 659143100.00 ns, 314.3039 ns/op
WorkloadActual  25: 2097152 op, 653593500.00 ns, 311.6577 ns/op
WorkloadActual  26: 2097152 op, 692070000.00 ns, 330.0047 ns/op
WorkloadActual  27: 2097152 op, 696817000.00 ns, 332.2682 ns/op
WorkloadActual  28: 2097152 op, 686340800.00 ns, 327.2728 ns/op
WorkloadActual  29: 2097152 op, 676206600.00 ns, 322.4404 ns/op
WorkloadActual  30: 2097152 op, 673596500.00 ns, 321.1958 ns/op
WorkloadActual  31: 2097152 op, 682262800.00 ns, 325.3283 ns/op
WorkloadActual  32: 2097152 op, 675607300.00 ns, 322.1547 ns/op
WorkloadActual  33: 2097152 op, 716561500.00 ns, 341.6831 ns/op
WorkloadActual  34: 2097152 op, 713113900.00 ns, 340.0392 ns/op
WorkloadActual  35: 2097152 op, 656255000.00 ns, 312.9268 ns/op
WorkloadActual  36: 2097152 op, 692665000.00 ns, 330.2884 ns/op
WorkloadActual  37: 2097152 op, 667346500.00 ns, 318.2156 ns/op
WorkloadActual  38: 2097152 op, 670119200.00 ns, 319.5377 ns/op
WorkloadActual  39: 2097152 op, 645518700.00 ns, 307.8073 ns/op
WorkloadActual  40: 2097152 op, 679982500.00 ns, 324.2409 ns/op
WorkloadActual  41: 2097152 op, 683445900.00 ns, 325.8924 ns/op
WorkloadActual  42: 2097152 op, 702359200.00 ns, 334.9110 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 711827500.00 ns, 339.4258 ns/op
WorkloadResult   2: 2097152 op, 662272700.00 ns, 315.7962 ns/op
WorkloadResult   3: 2097152 op, 691065700.00 ns, 329.5258 ns/op
WorkloadResult   4: 2097152 op, 658633000.00 ns, 314.0607 ns/op
WorkloadResult   5: 2097152 op, 712549100.00 ns, 339.7699 ns/op
WorkloadResult   6: 2097152 op, 607367100.00 ns, 289.6152 ns/op
WorkloadResult   7: 2097152 op, 678132500.00 ns, 323.3588 ns/op
WorkloadResult   8: 2097152 op, 671592700.00 ns, 320.2404 ns/op
WorkloadResult   9: 2097152 op, 689720900.00 ns, 328.8846 ns/op
WorkloadResult  10: 2097152 op, 699112300.00 ns, 333.3627 ns/op
WorkloadResult  11: 2097152 op, 649508300.00 ns, 309.7097 ns/op
WorkloadResult  12: 2097152 op, 629493100.00 ns, 300.1657 ns/op
WorkloadResult  13: 2097152 op, 698106200.00 ns, 332.8830 ns/op
WorkloadResult  14: 2097152 op, 645001300.00 ns, 307.5606 ns/op
WorkloadResult  15: 2097152 op, 661887200.00 ns, 315.6124 ns/op
WorkloadResult  16: 2097152 op, 696260600.00 ns, 332.0029 ns/op
WorkloadResult  17: 2097152 op, 687782000.00 ns, 327.9600 ns/op
WorkloadResult  18: 2097152 op, 713000800.00 ns, 339.9853 ns/op
WorkloadResult  19: 2097152 op, 687575100.00 ns, 327.8614 ns/op
WorkloadResult  20: 2097152 op, 682851900.00 ns, 325.6092 ns/op
WorkloadResult  21: 2097152 op, 683352300.00 ns, 325.8478 ns/op
WorkloadResult  22: 2097152 op, 709527100.00 ns, 338.3289 ns/op
WorkloadResult  23: 2097152 op, 722261200.00 ns, 344.4010 ns/op
WorkloadResult  24: 2097152 op, 654399000.00 ns, 312.0418 ns/op
WorkloadResult  25: 2097152 op, 648849400.00 ns, 309.3955 ns/op
WorkloadResult  26: 2097152 op, 687325900.00 ns, 327.7425 ns/op
WorkloadResult  27: 2097152 op, 692072900.00 ns, 330.0061 ns/op
WorkloadResult  28: 2097152 op, 681596700.00 ns, 325.0106 ns/op
WorkloadResult  29: 2097152 op, 671462500.00 ns, 320.1783 ns/op
WorkloadResult  30: 2097152 op, 668852400.00 ns, 318.9337 ns/op
WorkloadResult  31: 2097152 op, 677518700.00 ns, 323.0661 ns/op
WorkloadResult  32: 2097152 op, 670863200.00 ns, 319.8925 ns/op
WorkloadResult  33: 2097152 op, 711817400.00 ns, 339.4210 ns/op
WorkloadResult  34: 2097152 op, 708369800.00 ns, 337.7770 ns/op
WorkloadResult  35: 2097152 op, 651510900.00 ns, 310.6646 ns/op
WorkloadResult  36: 2097152 op, 687920900.00 ns, 328.0262 ns/op
WorkloadResult  37: 2097152 op, 662602400.00 ns, 315.9534 ns/op
WorkloadResult  38: 2097152 op, 665375100.00 ns, 317.2756 ns/op
WorkloadResult  39: 2097152 op, 640774600.00 ns, 305.5451 ns/op
WorkloadResult  40: 2097152 op, 675238400.00 ns, 321.9788 ns/op
WorkloadResult  41: 2097152 op, 678701800.00 ns, 323.6302 ns/op
WorkloadResult  42: 2097152 op, 697615100.00 ns, 332.6488 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 92720 has exited with code 0.

Mean = 323.361 ns, StdErr = 1.829 ns (0.57%), N = 42, StdDev = 11.853 ns
Min = 289.615 ns, Q1 = 315.836 ns, Median = 324.320 ns, Q3 = 331.504 ns, Max = 344.401 ns
IQR = 15.668 ns, LowerFence = 292.333 ns, UpperFence = 355.006 ns
ConfidenceInterval = [316.878 ns; 329.843 ns] (CI 99.9%), Margin = 6.482 ns (2.00% of Mean)
Skewness = -0.49, Kurtosis = 3.01, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2025-12-01 16:20 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 2060 1916 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 500)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 1 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 169200.00 ns, 169.2000 us/op
WorkloadJitting  1: 1 op, 517700.00 ns, 517.7000 us/op

OverheadJitting  2: 16 op, 375000.00 ns, 23.4375 us/op
WorkloadJitting  2: 16 op, 693700.00 ns, 43.3563 us/op

WorkloadPilot    1: 16 op, 309700.00 ns, 19.3563 us/op
WorkloadPilot    2: 32 op, 533300.00 ns, 16.6656 us/op
WorkloadPilot    3: 64 op, 1047200.00 ns, 16.3625 us/op
WorkloadPilot    4: 128 op, 1839400.00 ns, 14.3703 us/op
WorkloadPilot    5: 256 op, 3989700.00 ns, 15.5848 us/op
WorkloadPilot    6: 512 op, 8151500.00 ns, 15.9209 us/op
WorkloadPilot    7: 1024 op, 11987600.00 ns, 11.7066 us/op
WorkloadPilot    8: 2048 op, 25730300.00 ns, 12.5636 us/op
WorkloadPilot    9: 4096 op, 61116600.00 ns, 14.9210 us/op
WorkloadPilot   10: 8192 op, 128937500.00 ns, 15.7394 us/op
WorkloadPilot   11: 16384 op, 81105700.00 ns, 4.9503 us/op
WorkloadPilot   12: 32768 op, 39513400.00 ns, 1.2059 us/op
WorkloadPilot   13: 65536 op, 71790800.00 ns, 1.0954 us/op
WorkloadPilot   14: 131072 op, 145429600.00 ns, 1.1095 us/op
WorkloadPilot   15: 262144 op, 296944100.00 ns, 1.1328 us/op
WorkloadPilot   16: 524288 op, 585740300.00 ns, 1.1172 us/op

OverheadWarmup   1: 524288 op, 1161100.00 ns, 2.2146 ns/op
OverheadWarmup   2: 524288 op, 1287000.00 ns, 2.4548 ns/op
OverheadWarmup   3: 524288 op, 1232200.00 ns, 2.3502 ns/op
OverheadWarmup   4: 524288 op, 1080000.00 ns, 2.0599 ns/op
OverheadWarmup   5: 524288 op, 1444700.00 ns, 2.7555 ns/op
OverheadWarmup   6: 524288 op, 1439800.00 ns, 2.7462 ns/op

OverheadActual   1: 524288 op, 1127800.00 ns, 2.1511 ns/op
OverheadActual   2: 524288 op, 1041100.00 ns, 1.9857 ns/op
OverheadActual   3: 524288 op, 1050800.00 ns, 2.0042 ns/op
OverheadActual   4: 524288 op, 1438200.00 ns, 2.7431 ns/op
OverheadActual   5: 524288 op, 1392700.00 ns, 2.6564 ns/op
OverheadActual   6: 524288 op, 1108400.00 ns, 2.1141 ns/op
OverheadActual   7: 524288 op, 1065800.00 ns, 2.0329 ns/op
OverheadActual   8: 524288 op, 1256400.00 ns, 2.3964 ns/op
OverheadActual   9: 524288 op, 1365600.00 ns, 2.6047 ns/op
OverheadActual  10: 524288 op, 1041300.00 ns, 1.9861 ns/op
OverheadActual  11: 524288 op, 1132300.00 ns, 2.1597 ns/op
OverheadActual  12: 524288 op, 1732400.00 ns, 3.3043 ns/op
OverheadActual  13: 524288 op, 1061500.00 ns, 2.0247 ns/op
OverheadActual  14: 524288 op, 1104600.00 ns, 2.1069 ns/op
OverheadActual  15: 524288 op, 1689900.00 ns, 3.2232 ns/op
OverheadActual  16: 524288 op, 1619500.00 ns, 3.0890 ns/op
OverheadActual  17: 524288 op, 1379000.00 ns, 2.6302 ns/op
OverheadActual  18: 524288 op, 1076300.00 ns, 2.0529 ns/op
OverheadActual  19: 524288 op, 1125200.00 ns, 2.1461 ns/op
OverheadActual  20: 524288 op, 1095700.00 ns, 2.0899 ns/op

OverheadWarmup   1: 524288 op, 1258300.00 ns, 2.4000 ns/op
OverheadWarmup   2: 524288 op, 1059700.00 ns, 2.0212 ns/op
OverheadWarmup   3: 524288 op, 1497100.00 ns, 2.8555 ns/op
OverheadWarmup   4: 524288 op, 1279700.00 ns, 2.4408 ns/op
OverheadWarmup   5: 524288 op, 1320200.00 ns, 2.5181 ns/op
OverheadWarmup   6: 524288 op, 1579500.00 ns, 3.0127 ns/op
OverheadWarmup   7: 524288 op, 1390000.00 ns, 2.6512 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 578242000.00 ns, 1.1029 us/op
WorkloadActual   2: 524288 op, 510887800.00 ns, 974.4411 ns/op
WorkloadActual   3: 524288 op, 536937500.00 ns, 1.0241 us/op
WorkloadActual   4: 524288 op, 541068400.00 ns, 1.0320 us/op
WorkloadActual   5: 524288 op, 527224300.00 ns, 1.0056 us/op
WorkloadActual   6: 524288 op, 537173600.00 ns, 1.0246 us/op
WorkloadActual   7: 524288 op, 562751100.00 ns, 1.0734 us/op
WorkloadActual   8: 524288 op, 582510300.00 ns, 1.1111 us/op
WorkloadActual   9: 524288 op, 584106100.00 ns, 1.1141 us/op
WorkloadActual  10: 524288 op, 573422000.00 ns, 1.0937 us/op
WorkloadActual  11: 524288 op, 595364600.00 ns, 1.1356 us/op
WorkloadActual  12: 524288 op, 530251200.00 ns, 1.0114 us/op
WorkloadActual  13: 524288 op, 501434700.00 ns, 956.4108 ns/op
WorkloadActual  14: 524288 op, 523497600.00 ns, 998.4924 ns/op
WorkloadActual  15: 524288 op, 524549300.00 ns, 1.0005 us/op
WorkloadActual  16: 524288 op, 516511400.00 ns, 985.1673 ns/op
WorkloadActual  17: 524288 op, 535698900.00 ns, 1.0218 us/op
WorkloadActual  18: 524288 op, 552416500.00 ns, 1.0537 us/op
WorkloadActual  19: 524288 op, 514884800.00 ns, 982.0648 ns/op
WorkloadActual  20: 524288 op, 576652600.00 ns, 1.0999 us/op
WorkloadActual  21: 524288 op, 523350900.00 ns, 998.2126 ns/op
WorkloadActual  22: 524288 op, 1046649200.00 ns, 1.9963 us/op
WorkloadActual  23: 524288 op, 1683485500.00 ns, 3.2110 us/op
WorkloadActual  24: 524288 op, 538732900.00 ns, 1.0276 us/op
WorkloadActual  25: 524288 op, 517140400.00 ns, 986.3670 ns/op
WorkloadActual  26: 524288 op, 512528300.00 ns, 977.5702 ns/op
WorkloadActual  27: 524288 op, 518063500.00 ns, 988.1277 ns/op
WorkloadActual  28: 524288 op, 539063800.00 ns, 1.0282 us/op
